villageid,gender,caste
2419,M,OBC
2420,M,OBC
2421,M,SC
2422,M,SC
2423,M,SC
2501,F,O
2502,F,O
2503,F,OBC
2504,F,OBC
2505,F,SC
2506,F,O
2507,F,O
2508,F,OBC
2509,F,OBC
2510,F,SC
2511,F,SC
2512,M,O
2513,M,O
2514,M,O
2515,M,OBC
2516,M,O
2517,M,SC
2518,M,O
2519,M,O
2520,M,OBC
2521,M,OBC
2522,M,SC
2523,M,SC
2601,F,O
2602,F,O
2603,M,OBC
2604,M,OBC
2605,M,OBC
2606,M,OBC
2607,F,OBC
2608,M,OBC
2609,M,OBC
2610,M,SC
2611,M,OBC
2612,M,OBC
2613,M,SC
2614,F,SC
2615,M,SC
2616,F,SC
2617,F,SC
2618,F,SC
2619,M,SC
2620,F,SC
2621,F,SC
2622,M,SC
2623,F,SC
2624,F,OBC
2625,M,OBC
1301,F,O
1302,F,O
1303,F,OBC
1304,F,OBC
1305,F,OBC
1306,F,SC
1307,F,SC
1308,F,O
1309,F,O
1310,F,OBC
1311,F,OBC
1312,F,SC
1313,F,SC
1314,M,O
1315,M,O
1316,M,OBC
,F,O
1317,M,OBC
1326,M,OBC
1319,M,SC
1318,M,SC
1320,M,O
1321,M,O
1323,M,SC
1324,M,SC
1325,M,SC
1401,F,O
1402,F,O
1403,F,O
1404,F,SC
1405,F,SC
1406,F,SC
1407,F,O
1408,F,O
1409,F,OBC
1410,F,OBC
1411,F,SC
1412,F,SC
1413,M,O
1414,M,O
1415,M,SC
1416,M,SC
1417,M,SC
1418,M,O
1419,M,O
1420,M,OBC
1421,M,OBC
1422,M,SC
1423,M,SC
1501,F,O
1502,F,O
1503,F,OBC
1504,F,SC
1505,F,SC
1506,F,O
1507,F,O
1508,F,OBC
1509,F,OBC
1510,F,SC
1511,F,SC
1512,M,O
1513,M,O
1514,M,OBC
1515,M,OBC
1516,M,OBC
1517,M,OBC
1519,M,SC
1520,M,SC
1521,M,O
1522,M,O
1523,M,OBC
1524,M,OBC
1525,M,SC
1526,M,SC
1101,F,O
1102,F,OBC
1103,F,SC
1104,F,O
1105,F,O
1106,F,O
1107,F,O
1108,F,OBC
1109,F,OBC
1110,F,SC
1111,F,SC
1112,M,O
1113,M,O
1114,M,O
1115,M,OBC
1116,M,O
1118,M,O
1119,M,O
1120,M,OBC
1121,M,OBC
1122,M,SC
1123,M,SC
1124,M,O
1201,F,O
1202,F,O
1203,F,O
1204,F,OBC
1205,F,OBC
1206,F,OBC
1207,F,SC
1208,F,O
1209,F,O
1210,F,OBC
1211,F,OBC
1212,F,SC
1213,F,SC
1214,M,O
1215,M,O
1216,M,OBC
1217,M,OBC
1218,M,O
1219,M,O
1220,M,OBC
1221,M,OBC
1222,M,SC
1223,M,SC
