submissiondate,start,end,today,simserial,subscriberid,deviceid,phonenumber,textaudit,audioaudit,gpslatitude,gpslongitude,gpsaltitude,gpsaccuracy,time1_auto,villageid,villageidrepeat,q11,q12,q1,q2,q3,q4,time2_auto,q5,q7,q6,q8,q8_other,q9,q9_1,q9_1_1,q9_1_2,q9_1_3,q9_1_4,q9_1_5,q9_1_6,q9_1_7,q9_1_8,q9_1_9,q9_1_10,q9_1_11,q9_1_12,q9_1_13,q9_1_14,q9_1_16,q9_1_888,q9_1_999,q9_1_other,q10,time3_auto,q13,q14,q14_1,q14_2,q14_3,q14_3_other,q15,q15_1,q16,q17,q18,q19,q20,time4_auto,q22,q23,q23_1,q23_2,q23_3,q23_4,q23_5,q27_1,q27_2,q27_3,q27_4,time5_auto,randomize,q28_toggle,q28_1,q28_2,q28_3,q28_4,q28_5,q28_1_total,q36_1,q36_1_text,q36,q36_other,q37_1,q37_2,q37_3,q37_4,q29,q30,q31,q32,q32_1,q32_2,q32_3,q32_4,q32_5,q35,q35_other,q39,q40,q41,q42,q43,q44,q45,q46_1,q46_2,q46_3,q46_4,q48,q49,q50,q51,q52,q53,q54,q58,q59,q60,q64,q64_1,q61,q62,time6_auto,q67_toggle,q67_1_1,q67_1_2,q67_1_3,q67_1_4,q67_1_5,q67_1_total,q68_toggle,q68_1_1,q68_1_2,q68_1_3,q68_1_4,q68_1_5,q68_1_total,q69_toggle,q69_1_1,q69_1_2,q69_1_3,q69_1_4,q69_1_5,q69_1_total,q69_2,q69_3,q69_3_1,q69_3_2,q69_3_3,q69_4,time7_auto,time8_auto,q70,q71,q72,q73,q74,q74_1,q74_1_1,q74_1_2,q74_1_3,q74_1_4,q75,q76,q76_1,q76_1_1,q76_1_2,q76_1_3,q76_1_4,q76_2,q77,q78,q79,q80,q83,q84,q87,q88,q91,q92,q93,q94,q95,calc95_total,q96,q97,q98_1,q98_2,q98_3,q99_1,q99_2,q99_2_0,q99_2_1,q99_2_2,q99_2_3,q99_2_4,q99_2_5,q99_2_other,q99_3,q99_3_0,q99_3_1,q99_3_2,q99_3_3,q99_3_4,q99_3_5,q99_3_other,q100,q100_other,q101,q101_1,q101_2,time9_auto,instanceid,instancename,formdef_version,key,simon_id
6/3/20 16:53,6/3/20 11:39,6/3/20 16:53,6-Mar-20,8991900991172117445f,4.05E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_22e75a63-7a6d-4dc3-9741-f5cb52d0a425.csv?uuid=uuid%3A22e75a63-7a6d-4dc3-9741-f5cb52d0a425,https://across2019.surveycto.com/view/submission-attachment/AA_22e75a63-7a6d-4dc3-9741-f5cb52d0a425_AFTER_669S.m4a?uuid=uuid%3A22e75a63-7a6d-4dc3-9741-f5cb52d0a425,18.828762,73.87667,521,17.1,2020-Mar-6 11:39:46,2306,2306,1,1,Sanket hande,1,Priyanka ranpise,2,2020-Mar-6 13:09:54,Wafgaon,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-6 13:10:06,1,0,,,,,1,0,1,3,0,0,1,2020-Mar-6 13:10:33,4,1 2 3,1,1,1,0,0,3,,1,2,2020-Mar-6 13:15:27,1,1,0,100,0,0,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,10,0,15,10,3,0,,1 2 3,1,1,1,0,0,3,,4,0,,,,0,1,4,,1,2,3,0,,,,1,1,4,0,,1,1,,,2020-Mar-6 13:53:05,2,2,2,2,2,2,10,2,6,0,0,2,2,10,2,2,0,0,4,4,10,1,,,,,1,2020-Mar-6 14:05:31,2020-Mar-6 14:05:32,0,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,5,0,50,45,0,100,2,2,3,2,2,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,0,,,2020-Mar-6 14:08:04,uuid:22e75a63-7a6d-4dc3-9741-f5cb52d0a425,Sanket hande-Priyanka ranpise-854ee3d3-9e9b-414e-ac48-eec4bb3950be,20200250,uuid:22e75a63-7a6d-4dc3-9741-f5cb52d0a425,2306
6/3/20 18:26,6/3/20 13:19,6/3/20 17:42,6-Mar-20,8.99E+19,4.06E+14,8.70E+14,9.17E+11,https://across2019.surveycto.com/view/submission-attachment/TA_517f0511-e59f-4038-a116-421f8ebbc471.csv?uuid=uuid%3A517f0511-e59f-4038-a116-421f8ebbc471,https://across2019.surveycto.com/view/submission-attachment/AA_517f0511-e59f-4038-a116-421f8ebbc471_AFTER_507S.m4a?uuid=uuid%3A517f0511-e59f-4038-a116-421f8ebbc471,18.134804,74.51313,0,1100,2020-Mar-6 13:19:08,2113,2113,1,1,Tipanna pujari,1,Rukmini kashinath shivsharan,2,2020-Mar-6 13:19:37,Malegaon budruk grampanchayat,2,7,1,,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Gavkari,1,2020-Mar-6 13:20:08,1,0,,,,,1,0,1,3,0,0,0,2020-Mar-6 13:20:30,4,2 3,0,1,1,0,0,3,,1,2,2020-Mar-6 13:20:45,3,1,15,10,25,25,25,100,4,à¤à¤à¤à¤£à¤µà¤¾à¤¡à¥ à¤à¥à¤à¤¦à¥à¤° à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,10,5,4,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,1,1,2,,1,3,3,0,,,,0,,4,0,,1,2,,,2020-Mar-6 13:24:52,1,0,0,100,0,0,100,1,25,25,10,40,0,100,1,25,15,15,25,25,105,1,,,,,1,2020-Mar-6 13:39:55,2020-Mar-6 13:39:57,1,2,1,0,0,,,,,,1,1,3,0,0,1,0,1,1,1,,,0,,1,1,20,0,15,65,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-6 13:42:18,uuid:517f0511-e59f-4038-a116-421f8ebbc471,Tipanna pujari-Rukmini kashinath shivsharan-d876bf35-992d-40c5-adf1-31a9363fe8ed,20200250,uuid:517f0511-e59f-4038-a116-421f8ebbc471,2113
6/3/20 20:21,6/3/20 14:43,6/3/20 20:16,6-Mar-20,8.99E+19,4.06E+14,3.57E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_eea8904b-f114-4ed4-8050-55e81fe57adb.csv?uuid=uuid%3Aeea8904b-f114-4ed4-8050-55e81fe57adb,,,,,,2020-Mar-6 14:43:57,2411,2411,1,1,Kranti,2,Pallavi,2,2020-Mar-6 14:44:45,Chale,2,9,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-6 14:45:08,1,0,,,,,1,0,1,0,,,,2020-Mar-6 14:45:24,1,1,1,0,0,0,0,1,,2,3,2020-Mar-6 14:47:03,2,1,20,30,10,30,10,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,60,0,120,90,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Mar-6 15:02:50,1,20,30,10,20,20,100,1,30,20,20,10,20,100,1,20,30,10,10,30,100,1,,,,,1,2020-Mar-6 15:05:27,2020-Mar-6 15:05:29,1,1,1,0,0,,,,,,0,0,,,,,,,0,1,,,1,2,1,1,50,0,10,40,0,100,1,1,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-6 15:10:28,uuid:eea8904b-f114-4ed4-8050-55e81fe57adb,Kranti-Pallavi-1e68fcbd-47e5-4c98-badb-630ea237dd90,20200250,uuid:eea8904b-f114-4ed4-8050-55e81fe57adb,2411
6/3/20 20:52,6/3/20 20:33,6/3/20 20:52,6-Mar-20,8.99E+19,4.06E+14,8.62E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_14e62fcf-4fe3-4bb5-8125-60e72b91b314.csv?uuid=uuid%3A14e62fcf-4fe3-4bb5-8125-60e72b91b314,,18.902956,73.75972,633.6,4.5,2020-Mar-6 20:33:02,2320,2320,1,1,Tushar Ranpise,1,Priyanka Ranpise,1,2020-Mar-6 20:33:30,Mohkal,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-6 20:33:53,1,0,,,,,1,0,1,0,,,,2020-Mar-6 20:34:02,1,1 2 3,1,1,1,0,0,2,,3,1,2020-Mar-6 20:34:37,1,2,3,4,1,1,1,10,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,5,888,35,5,3,1,2,1 2 3,1,1,1,0,0,2,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Mar-6 20:36:44,1,30,30,20,10,10,100,1,40,30,10,10,10,100,1,30,30,10,10,20,100,1,,,,,1,2020-Mar-6 20:38:12,2020-Mar-6 20:38:13,1,1,1,0,0,,,,,,1,0,,,,,,,1,1,,,1,1,1,2,30,888,40,30,888,100,2,2,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Mar-6 20:39:47,uuid:14e62fcf-4fe3-4bb5-8125-60e72b91b314,Tushar Ranpise-Priyanka Ranpise-dc556e04-b53b-4438-aca5-93bb6fd78eed,20200250,uuid:14e62fcf-4fe3-4bb5-8125-60e72b91b314,2320
6/3/20 21:11,6/3/20 12:07,6/3/20 12:46,6-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_3bc92100-7ac8-44fd-87f4-99aac22fb74f.csv?uuid=uuid%3A3bc92100-7ac8-44fd-87f4-99aac22fb74f,https://across2019.surveycto.com/view/submission-attachment/AA_3bc92100-7ac8-44fd-87f4-99aac22fb74f_AFTER_615S.m4a?uuid=uuid%3A3bc92100-7ac8-44fd-87f4-99aac22fb74f,18.793213,73.85235,542,5.2,2020-Mar-6 12:07:40,2313,2313,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-6 12:08:22,Rohakal,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-6 12:08:43,1,0,,,,,1,0,1,0,,,,2020-Mar-6 12:08:54,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-6 12:14:05,3,1,30,50,5,5,10,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,2,0,60,5,4,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,0,4,0,,1,2,,,2020-Mar-6 12:23:39,1,35,25,10,10,20,100,1,30,30,5,5,30,100,1,40,30,10,5,15,100,1,,,,,1,2020-Mar-6 12:31:47,2020-Mar-6 12:31:49,1,2,1,0,1,3,0,0,1,0,0,0,,,,,,,1,1,,,1,3,1,2,40,0,20,40,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,0,2020-Mar-6 12:35:23,uuid:3bc92100-7ac8-44fd-87f4-99aac22fb74f,Nilam Manjre-Yogesh Musale-3263225f-8505-4c82-92ba-2ccf8ddb7f8e,20200250,uuid:3bc92100-7ac8-44fd-87f4-99aac22fb74f,2313
6/3/20 21:56,6/3/20 12:23,6/3/20 12:37,6-Mar-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_287dbf52-4a6b-411c-946a-0180e754399b.csv?uuid=uuid%3A287dbf52-4a6b-411c-946a-0180e754399b,,18.453682,74.680084,446,9.9,2020-Mar-6 12:23:49,2209,2209,1,1,Sachin Kolate,1,Komal Chandramore,2,2020-Mar-6 12:24:17,Devulgaon raje,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-6 12:24:37,1,0,,,,,1,0,1,1,1,0,0,2020-Mar-6 12:24:58,1,1 3,1,0,1,0,0,1,,2,3,2020-Mar-6 12:25:15,3,1,0,0,50,0,50,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,5,5,1,1,1,1 2,1,1,0,0,0,1,,1,1,2,,,1,1,1,,2,3,1,1,1,,,1,1,4,1,1,1,1,,,2020-Mar-6 12:30:50,2,2,1,2,2,3,10,1,30,20,20,10,20,100,1,10,40,0,30,20,100,1,,,,,1,2020-Mar-6 12:34:25,2020-Mar-6 12:34:27,1,1,0,0,0,,,,,,0,0,,,,,,,0,0,,,0,,1,1,50,0,5,45,0,100,3,3,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-6 12:36:59,uuid:287dbf52-4a6b-411c-946a-0180e754399b,Sachin Kolate -Komal Chandramore-0c763bb5-5859-4e63-8fee-76a8b48fafe9,20200250,uuid:287dbf52-4a6b-411c-946a-0180e754399b,2209
7/3/20 17:41,7/3/20 12:25,7/3/20 12:39,7-Mar-20,8.99E+19,4.06E+14,8.67E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_e6e3c921-bc82-4db1-bbdd-3eb5f08fa9c1.csv?uuid=uuid%3Ae6e3c921-bc82-4db1-bbdd-3eb5f08fa9c1,,,,,,2020-Mar-7 12:25:27,2119,2119,1,1,Rukmini kashinath shivsharan,2,Tipanna malkari pujari,1,2020-Mar-7 12:26:18,Pawaimal grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-7 12:26:46,1,0,,,,,1,0,1,0,,,,2020-Mar-7 12:27:00,1,1 3,1,0,1,0,0,1,,2,3,2020-Mar-7 12:27:18,3,1,15,0,70,10,5,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,4,,15,0,10,15,3,1,2,1 2,1,1,0,0,0,1,,1,1,2,,,0,0,1,,3,2,3,0,,,,1,1,4,1,2,1,2,,,2020-Mar-7 12:31:51,1,15,0,70,5,10,100,1,30,30,15,10,15,100,1,10,10,10,10,60,100,1,,,,,1,2020-Mar-7 12:36:02,2020-Mar-7 12:36:03,1,1,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,3,1,2,60,0,20,20,0,100,1,1,1,2,1,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-7 12:39:47,uuid:e6e3c921-bc82-4db1-bbdd-3eb5f08fa9c1,Rukmini kashinath shivsharan-Tipanna malkari pujari-09d65eb0-3d93-4f1b-a3ac-47ed34ac3d2f,20200250,uuid:e6e3c921-bc82-4db1-bbdd-3eb5f08fa9c1,2119
7/3/20 18:10,7/3/20 17:23,7/3/20 17:35,7-Mar-20,8.99E+19,4.04E+14,3.52E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_b34e152f-d5c4-4e8d-a2d1-6625079be9d4.csv?uuid=uuid%3Ab34e152f-d5c4-4e8d-a2d1-6625079be9d4,,18.478626,74.37036,468.2,3.9,2020-Mar-7 17:23:51,2204,2204,1,1,Chandbasha Mujawar,1,Swaranjali Ramesh Shivsharan,2,2020-Mar-7 17:24:19,Hatvalan,2,8,2,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-7 17:24:35,1,0,,,,,1,0,1,0,,,,2020-Mar-7 17:24:57,4,1 3,1,0,1,0,0,2,,1,3,2020-Mar-7 17:25:30,2,1,50,20,10,10,10,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,15,0,2,15,4,1,0,1 2 3,1,1,1,0,0,3,,1,1,0,,,0,1,2,,1,3,4,0,,,,0,,4,0,,1,2,,,2020-Mar-7 17:29:40,1,20,20,20,20,20,100,1,50,20,10,10,10,100,1,25,0,0,50,25,100,1,,,,,1,2020-Mar-7 17:33:43,2020-Mar-7 17:33:44,1,3,0,1,0,,,,,,0,0,,,,,,,1,1,,,1,2,1,1,3,0,2,95,0,100,1,2,2,1,2,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-7 17:35:09,uuid:b34e152f-d5c4-4e8d-a2d1-6625079be9d4,Chandbasha Mujawar -Swaranjali Ramesh Shivsharan -34a0fd01-0719-433e-996b-02fd48bc83a0,20200250,uuid:b34e152f-d5c4-4e8d-a2d1-6625079be9d4,2204
7/3/20 18:32,7/3/20 17:53,7/3/20 18:31,7-Mar-20,8.99E+19,4.06E+14,8.70E+14,9.17E+11,https://across2019.surveycto.com/view/submission-attachment/TA_fccc9a31-9ca5-4f16-b278-e69e10083deb.csv?uuid=uuid%3Afccc9a31-9ca5-4f16-b278-e69e10083deb,https://across2019.surveycto.com/view/submission-attachment/AA_fccc9a31-9ca5-4f16-b278-e69e10083deb_AFTER_383S.m4a?uuid=uuid%3Afccc9a31-9ca5-4f16-b278-e69e10083deb,18.144949,74.56776,520.7,4.6,2020-Mar-7 17:53:14,2121,2121,1,1,Tipanna pujari,1,Rukmini kashinath shivsharan,2,2020-Mar-7 17:53:45,Kurnevadi grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-7 17:54:13,1,0,,,,,1,0,1,0,,,,2020-Mar-7 17:54:23,4,2 3,0,1,1,0,0,3,,1,2,2020-Mar-7 17:54:36,3,1,0,0,70,30,0,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,10,10,1,1,1,1 3,1,0,1,0,0,1,,1,1,1,,,0,1,1,,2,3,3,0,,,,1,1,4,0,,1,2,,,2020-Mar-7 17:59:05,1,20,20,20,40,0,100,1,20,20,20,40,0,100,1,0,0,80,20,0,100,1,,,,,1,2020-Mar-7 18:28:42,2020-Mar-7 18:28:43,1,2,1,0,0,,,,,,0,0,,,,,,,0,1,,,1,1,1,1,10,0,40,50,0,100,2,2,2,2,3,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-7 18:31:46,uuid:fccc9a31-9ca5-4f16-b278-e69e10083deb,Tipanna pujari-Rukmini kashinath shivsharan-7b392123-3427-4d96-8f58-ed85e1b39a11,20200250,uuid:fccc9a31-9ca5-4f16-b278-e69e10083deb,2121
7/3/20 21:12,7/3/20 14:01,7/3/20 14:16,7-Mar-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_67b70de6-e672-4cd2-9349-f860b4f4d331.csv?uuid=uuid%3A67b70de6-e672-4cd2-9349-f860b4f4d331,,18.44762,74.15333,524,11,2020-Mar-7 14:01:20,2206,2206,1,1,Sachin Kolate,1,Komal Chandramore,2,2020-Mar-7 14:01:50,Dalimb,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-7 14:02:05,1,0,,,,,1,0,1,0,,,,2020-Mar-7 14:02:17,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-7 14:02:37,3,1,0,0,5,5,0,10,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,2,,25,0,5,5,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,1,1,1,,3,2,3,1,1,,,1,2,1,1,1,1,2,,,2020-Mar-7 14:09:03,1,10,20,10,20,40,100,1,30,0,20,50,0,100,1,0,30,60,10,0,100,1,,,,,1,2020-Mar-7 14:14:17,2020-Mar-7 14:14:18,1,1,1,0,0,,,,,,0,0,,,,,,,1,0,,,1,2,1,1,50,0,20,30,0,100,1,1,1,3,3,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-7 14:16:07,uuid:67b70de6-e672-4cd2-9349-f860b4f4d331,Sachin Kolate -Komal Chandramore-7e83e96a-c795-4e27-939b-bc3abfc6d54d,20200250,uuid:67b70de6-e672-4cd2-9349-f860b4f4d331,2206
7/3/20 21:38,7/3/20 11:24,7/3/20 11:43,7-Mar-20,8.99E+19,4.06E+14,8.69E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_3518e22d-2f77-41b2-bc8d-7f2934c49823.csv?uuid=uuid%3A3518e22d-2f77-41b2-bc8d-7f2934c49823,https://across2019.surveycto.com/view/submission-attachment/AA_3518e22d-2f77-41b2-bc8d-7f2934c49823_AFTER_440S.m4a?uuid=uuid%3A3518e22d-2f77-41b2-bc8d-7f2934c49823,18.097752,74.60982,0,42.5,2020-Mar-7 11:24:19,2117,2117,1,1,Shubhangi jadhav,2,Prashant kute,1,2020-Mar-7 11:25:11,Dorlewadi,2,7,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-7 11:25:53,1,0,,,,,1,0,1,1,1,0,0,2020-Mar-7 11:26:26,4,1 2,1,1,0,0,0,2,,1,3,2020-Mar-7 11:27:11,2,1,20,20,20,20,20,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,3,,5,888,30,5,4,1,1,2,0,1,0,0,0,3,,1,1,1,,,1,1,2,,1,3,1,1,2,,,0,,1,1,2,1,2,,,2020-Mar-7 11:35:28,1,21,19,15,25,20,100,1,20,20,20,10,30,100,1,20,20,20,20,20,100,1,,,,,1,2020-Mar-7 11:41:52,2020-Mar-7 11:41:53,1,1,0,0,0,,,,,,0,0,,,,,,,0,1,,,1,2,1,1,30,0,30,40,0,100,3,2,1,3,1,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-7 11:43:49,uuid:3518e22d-2f77-41b2-bc8d-7f2934c49823,Shubhangi jadhav-Prashant kute-f7759c50-eb9f-487e-9807-41fb1bf87a73,20200250,uuid:3518e22d-2f77-41b2-bc8d-7f2934c49823,2117
8/3/20 17:19,8/3/20 13:53,8/3/20 14:07,8-Mar-20,8.99E+19,4.04E+14,3.52E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_8234e2f1-ee61-4c0a-bf2b-6cc99da274f3.csv?uuid=uuid%3A8234e2f1-ee61-4c0a-bf2b-6cc99da274f3,,,,,,2020-Mar-8 13:53:16,2201,2201,1,1,Swaranjali Ramesh Shivsharan,2,Chandbasha Mujawar,1,2020-Mar-8 13:53:31,Pilanwadi,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-8 13:53:31,1,0,,,,,1,0,1,0,,,,2020-Mar-8 13:53:31,4,1 3,1,0,1,0,0,2,,1,3,2020-Mar-8 13:53:31,3,1,30,0,10,10,50,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,7,,10,0,10,5,4,1,0,1 2 3,1,1,1,0,0,1,,1,1,2,,,1,1,1,,2,3,3,0,,,,1,0,4,0,,1,2,,,2020-Mar-8 13:53:31,1,20,5,5,20,50,100,1,20,5,5,20,50,100,1,20,5,5,20,50,100,0,1 2 3,1,1,1,1,2020-Mar-8 13:53:31,2020-Mar-8 14:04:22,1,1,0,0,0,,,,,,1,0,,,,,,,1,1,,,1,3,1,2,30,0,20,50,0,100,3,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,0,2020-Mar-8 14:07:31,uuid:8234e2f1-ee61-4c0a-bf2b-6cc99da274f3,Swaranjali Ramesh Shivsharan -Chandbasha Mujawar -db95a442-5816-4a8e-b2be-d73b81542c32,20200250,uuid:8234e2f1-ee61-4c0a-bf2b-6cc99da274f3,2201
8/3/20 17:57,8/3/20 12:47,8/3/20 13:24,8-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_2196d079-217f-4c8c-94a4-b949613e3c50.csv?uuid=uuid%3A2196d079-217f-4c8c-94a4-b949613e3c50,https://across2019.surveycto.com/view/submission-attachment/AA_2196d079-217f-4c8c-94a4-b949613e3c50_AFTER_1600S.m4a?uuid=uuid%3A2196d079-217f-4c8c-94a4-b949613e3c50,18.794859,73.92936,514,4.7,2020-Mar-8 12:47:33,2321,2321,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-8 12:48:01,Nimgaon,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-8 12:48:21,1,0,,,,,1,0,1,0,,,,2020-Mar-8 12:48:41,4,1 2 3,1,1,1,0,0,3,,1,2,2020-Mar-8 12:56:19,2,1,20,40,20,10,10,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,7,,30,0,30,30,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,2,4,0,,1,2,,,2020-Mar-8 13:12:22,1,20,40,20,20,0,100,1,30,20,20,20,10,100,1,0,70,0,0,30,100,1,,,,,1,2020-Mar-8 13:22:29,2020-Mar-8 13:22:32,1,3,0,0,0,,,,,,1,0,,,,,,,1,1,,,1,2,1,1,25,0,35,40,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-8 13:24:30,uuid:2196d079-217f-4c8c-94a4-b949613e3c50,Nilam Manjre -Yogesh Musale -fe66577c-8de6-41a4-a7c3-42dd65c4581a,20200250,uuid:2196d079-217f-4c8c-94a4-b949613e3c50,2321
