CODE,GRAMPANCHAYT NAME ,SARPANCH RESERVATION ,SARPANCH RESERVATION GENDER,,,,
4513,SHAHAPUR,GENERAL,F,1,0,,
4514,WADGAON TOKI,OBC,F,1,1,,
4515,MALIWADGAON,SC,F,1,0,,
4516,KINHAL,GENERAL,OPEN,0,1,,
4517,SAHAPUR BANJAR,GENERAL,F,1,0,,
4518,DEWALI,SC,OPEN,0,0,,
4519,EKALHERA,SC,OPEN,0,1,,
4520,SHIVRAI,SC,OPEN,0,1,,
4521,MALKAPUR,SC,OPEN,0,1,,
4522,SULTANABAD,GENERAL,F,1,1,,
4523,VAJANAPUR,GENERAL,OPEN,0,1,,
4524,DOMEGAON,GENERAL,F,1,1,,
4525,RAJANGAON POL,OBC,F,1,1,,
4526,AKOLIWADGAON,OBC,OPEN,0,0,,
4527,DHANORI KHURD,GENERAL,F,1,1,,
,,,,59,58,,
,,,,,,,
,,"36 SC, 43 OBC, 41 General",59 women / 120,,,,
